gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte
"6916074","7172000","SP","Guarulhos","UPA SAO JOAO LAVRAS","CIDADE SOBERANA","4130","ESTRADA GUARULHOS NAZARE","1122292240","2016","6","MS","3"
"6507409","22451-265","RJ","Rio de Janeiro","SMS UPA 24H ROCINHA AP 21","ROCINHA","522","ESTRADA DA GAVEA","33227039","2016","6","SESSMS","2"
"7376421","","RS","Canoas","UPA 24 HORAS GUAJUVIRAS","ESTANCIA VELHA","2901","AVENIDA BOQUEIRAO","51 34763698","2016","6","MS","1"
"6742831","21830-007","RJ","Rio de Janeiro","SMS UPA 24H SENADOR CAMARA AP 51","SENADOR CAMARA","6486","AVENIDA SANTA CRUZ","21-38393226","2016","6","MS","3"
"2061562","09330-350","SP","Mauá","UPA BARAO DE MAUA","JARDIM MARINGA","3567","AV BARAO DE MAUA","(11)4512-7758","2016","6","MS","2"
"6858317","22031-071","RJ","Rio de Janeiro","SES RJ UPA 24H COPACABANA","COPACABANA","129","RUA SIQUEIRA CAMPOS","30426945","2016","6","MS","3"
"2438917","","PR","Curitiba","UPA BOQUEIRAO","BOQUEIRAO","2590","RUA PROFA MARIA ASSUMPCAO","41- 3217-1201","2016","6","SESSMS","3"
"10081","","MS","Campo Grande","UPA DR ALESSANDRO MARTINS DE SOUZA E SILVA VILA ALMEIDA","VILA ALMEIDA","1079","RUA MINISTRO JOSE LINHARES","67-33147471/33147329","2016","6","SESSMS","2"
"2496461","","RO","Porto Velho","UPA ZONA LESTE","TANCREDO NEVES","3585","AV MAMORE COM RIO DE JANEIRO","69 39013349 99365725","2016","6","MS","2"
"7106548","34505-010","MG","Sabará","SABARA UPA III 24 HORAS PADRE LAZARO PEREIRA CRISPIM","NACOES UNIDAS","7000","RODOVIA MGT 262 KM 07","31 35081962","2016","6","MS","3"
"2485958","29176-206","ES","Serra","UPA 24 HORAS SERRA OSCARINA MIRANDA BORGES","SERRA SEDE","S/N","AVENIDA JONES DOS SANTOS NEVES","(27) 3291- 8837","2016","6","MS","3"
"7070713","11714-630","SP","Praia Grande","UPA UNIDADE DE PRONTO ATENDIMENTO DR CHARLES ANTUNES BECHAR","SAMAMBAIA","S/N","AV CORRETOR DE IMOVEIS","","2016","6","MS","3"
"7061773","37048-360","MG","Varginha","UPA FRANCISCO CORREA DE CARVALHO","PADRE VITOR","113","AVENIDA FARMACEUTICO JAIR SANTANA","","2016","6","MS","3"
"6220584","22260-000","RJ","Rio de Janeiro","SES RJ UPA 24 H BOTAFOGO","BOTAFOGO","S/N","SAO CLEMENTE","21 22992577","2016","6","SESSMS","3"
"6443419","53401-030","PE","Paulista","UPA PAULISTA","AURORA","S/N","AVENIDA MINISTRO MARCOS DE BARROS FREIRE","(81) 31844253","2016","6","MS","3"
"6798128","","MG","São João del Rei","UPA SAO JOAO DEL REI","JARDIM CENTRAL","173","R MARECHAL CIRO ESPIRITO SANTO CARDOSO","(32)3373-4111","2016","6","SESSMS","2"
"6037526","22730-522","RJ","Rio de Janeiro","SES RJ UPA 24 HORAS JACAREPAGUA","TAQUARA JACAREPAGU","20","ANDRE ROCHA","21 22992577","2016","6","SESSMS","3"
"6091997","26291-200","RJ","Nova Iguaçu","SES RJ UPA 24H CABUCU","CABUCU","1600","AVENIDA ABILIO AUGUSTO TAVORA","971833450","2016","6","SESSMS","3"
"2189879","32145-000","MG","Contagem","UNIDADE DE PRONTO ATENDIMENTO RESSACA UPA","GUANABARA","S/N","PRACA 21 DE ABRIL GUANABARA","3357-6002","2016","6","SESSMS","2"
"22683","30626-002","MG","Belo Horizonte","UNIDADE DE PRONTO ATENDIMENTO BARREIRO","DIAMANTE","20","RUA AURELIO LOPES","(31)32775821","2016","6","SESSMS","3"
"6635903","","RJ","Macaé","UPA UNIDADE DE PRONTO ATENDIMENTO BARRA","BARRA DE MACAE","S/N","AVENIDA AMARAL PEIXOTO","22 27623260","2016","6","MS","3"
"5967198","25025-095","RJ","Duque de Caxias","SES RJ UPA 24H DUQUE DE CAXIAS","PARQUE LAFAEITE","1532","JOAQUIM PECANHA","21 22992577","2016","6","SESSMS","3"
"6909663","25655-006","RJ","Petrópolis","UPA CENTRO UNIDADE DE PRONTO ATENDIMENTO","CENTRO","600","RUA WASHINGTON LUIZ","2243-6706","2016","6","MS","3"
"6972497","","PR","Apucarana","UPA UNIDADE DE PRONTO ATENDIMENTO DE APUCARANA PR","CENTRO","1755","RUA CLOTARIO PORTUGAL","4339011058","2016","6","MS","2"
"7015119","49360-000","SE","Boquim","UPA UNIDADE DE PRONTO ATENDIMENTO 24 H DR B MITIDIERI","CENTRO","280","AV ANTONIO FERNANDES VIANA DE ASSIS","(79) 3645 -3285","2016","6","SESSMS","1"
"6530389","50720-635","PE","Recife","UPA TORROES","TORROES","30","RUA MIRABELA","81 - 31844440","2016","6","MS","2"
"6834477","","GO","Rio Verde","UPA DR JOSE POVOA MENDES","JARDIM GOIAS","1900","RUA AUGUSTA BASTOS","6436202040","2016","6","MS","1"
"6661904","21310-190","RJ","Rio de Janeiro","SMS UPA 24H MADUREIRA AP 33","MADUREIRA","S/N","PRACA DOS LAVRADORES","33582994","2016","6","MS","3"
"6950043","","SP","Mauá","UPA VILA ASSIS","JARDIM ANCHIETA","2129","AVENIDA DOM JOSE GASPAR","(11)4512-7759","2016","6","MS","2"
"7064578","75690-000","GO","Caldas Novas","UPA UNIDADE DE PRONTO ATENDIMENTO","CENTRO","0001","RUA PROFESSOR JOSINO BRETAS ESQ C R","(64) 3453-0022","2016","6","MS","2"
"5955637","23590-060","RJ","Rio de Janeiro","SES RJ UPA 24H SANTA CRUZ","SANTA CRUZ","13655","AVENIDA CESARIO DE MELO","23337286","2016","6","SESSMS","3"
"7326823","87035-260","PR","Cambé","UNIDADE DE PRONTO ATENDIMENTO SILVIA MANTOVANI","JD TUPI","479","RUA CARAJAS","3174-0552","2016","6","MS","2"
"6042619","21063-400","RJ","Barra Mansa","UNIDADE DE PRONTO ATENDIMENTO EM BARRA MANSA RJ UPA","CENTRO","263","RUA LUIZ PONCE","02433229298","2016","6","SESSMS","3"
"4047184","33051-500","SP","Araraquara","UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER","VILA XAVIER","660","RUA JOSE DO PATROCINIO","","2016","6","MS","1"
"7103255","","CE","Eusébio","UNIDADE DE PRONTO ATENDIMENTO DE EUSEBIO","CENTRO","395","RUA IRMA AMBROSINA","32605303","2016","6","MS","2"
"6690742","","PE","Cabo de Santo Agostinho","UPA CABO DE SANTO AGOSTINHO","COHAB","S/N","RUA 27","81 31844543","2016","6","MS","3"
"7169310","09790-400","SP","São Bernardo do Campo","UPA SILVINA","FERRAZOPOLIS","509","AVENIDA DR JOSE FORNARI","11 43388536","2016","6","MS","2"
"7031882","33.200-000","MG","Vespasiano","VESPASIANO UPA 24 HORAS PREFEITO LUIZ ISSA","CAIEIRAS","S/N","RUA TIRADENTES","","2016","6","MS","3"
"7116756","71.692-100","DF","Brasília","UPA UNIDADE DE PRONTO ATENDIMENTO DE SAO SEBASTIAO","RESIDENCIAL OESTE","1","QD 102 CJ 1 LT 1","613550-8746","2016","6","MS","3"
"6559565","","RJ","Angra dos Reis","UPA 24 HORAS ANGRA DOS REIS","JAPUIBA","S/N","RUA FRANCELINO ALVES DE LIMA","2433671667","2016","6","MS","3"
"7094132","07500-000","SP","Santa Isabel","UNIDADE DE PRONTO ATENDIMENTO UPA I SANTA ISABEL","JAGUARI","320","RUA PRESIDENTE CASTELLO BRANCO","1146568150","2016","6","MS","1"
"6922597","25710-082","RJ","Petrópolis","UPA CASCATINHA PRONTO ATENDIMENTO 24H PETROPOLIS II","ITAMARATI","500","RUA BERNARDO PROENCA","2246-8932","2016","6","MS","3"
"7038895","13501-130","SP","Rio Claro","UPA 24 HORAS DR OLAVO NARKEVITZ","CIDADE JARDIM","1313","AV 29","(19) 3524-9577","2016","6","MS","2"
"6038905","23055-002","RJ","Rio de Janeiro","SES RJ UPA 24H CAMPO GRANDE II","CAMPO GRANDE","S/N","AVENIDA CESARIO DE MELO","23336802","2016","6","SESSMS","3"
"6487815","21852-370","RJ","Rio de Janeiro","SMS UPA 24H VILA KENNEDY AP 51","VILA KENNEDY","S/N","PRACA DOLOMITAS","24050303","2016","6","SESSMS","2"
"6542891","","RJ","Araruama","UPA UNIDADE DE PRONTO ATENDIMENTO DE ARARUAMA","CENTRO","S/N","AV GETULIO VARGAS","26657300","2016","6","MS","3"
"7099371","78553-252","MT","Sinop","UPA UNIDADE DE PRONTO ATENDIMENTO DRA ANETE MARIA MOTA MARIA","JARDIM DAS ACACIAS","S/N","AVENIDA ANDRE MAGGI","66 3520 3400","2016","6","MS","2"
"2160137","35.519-000","MG","Nova Serrana","UPA ANTONIO JOSE DOS SANTOS","SAO MARCOS","440","RUA PADRE JOSE LUIZ","037-3226.6166","2016","6","MS","1"
"6512925","21061-600","RJ","Rio de Janeiro","SMS UPA 24H COMPLEXO DO ALEMAO AP 31","BONSUCESSO","221","ESTRADA DO ITARARE","","2016","6","SESSMS","2"
"7023049","87112610","PR","Sarandi","UNIDADE DE PRONTO ATENDIMENTO","JD CASTELO","286","JOSE MUNHOZ","(44) 3126-8150","2016","6","MS","1"
"7135173","11750-000","SP","Peruíbe","UNIDADE DE PRONTO ATENDIMENTO DE PERUIBE UPA24H","PARQUE DAVILLE","S/N","AVENIDADE TEREZINHA RODRIGUES KALLIL","13 34541589","2016","6","MS","1"
"7260784","66821-000","PA","Belém","UPA DAICO","PARQUE GUAJARA","0","RODOVIA AUGUSTO MONTENEGRO KM 11","(091) 3247-8334","2016","6","MS","3"
"2639556","","PR","Curitiba","UPA SITIO CERCADO","SITIO CERCADO","700","RUA LEVY BUQUERA","041-3378-6405","2016","6","SESSMS","3"
"6588425","28635-000","RJ","Nova Friburgo","UPA 24 HORAS NOVA FRIBURGO","CONSELHEIRO PAULINO","3456","AVENIDA GOVERNADOR ROBERTO SILVEIRA","25803662","2016","6","MS","3"
"7066953","88310-690","SC","Itajaí","UNIDADE DE PRONTO ATENDIMENTO UPA 24H","CORDEIROS","S/N","RUA ENEDINA DAVILA FERREIRA","04732495500","2016","6","MS","1"
"2422077","49000-800","SE","Porto da Folha","UNIDADE DE PRONTO ATENDIMENTO 24 H DR FRANCISCO ROLLEMBERG","CENTRO","226","PRACA ANTONIO PINTO DE REZENDE","","2016","6","SESSMS","1"
"6931960","65400-000","MA","Codó","UPA CODO","SANTA TEREZINHA","S/N","RUA SANTA RITA","","2016","6","MS","2"
"6033075","25050-100","RJ","Duque de Caxias","SES RJ UPA 24H SARAPUI","VILA SARAPUI","S/N","RUA REPUBLICA DO PARAGUAI","37775344","2016","6","SESSMS","2"
"6562205","","PE","Jaboatão dos Guararapes","UPA BARRA DE JANGADA","BARRA DE JANGADA","S/N","RUA CRUZ ALTA","81 31844494","2016","6","MS","3"
"3331326","","TO","Gurupi","UPA DRA MARCIA MUCKY","JARDIM SAO LUCAS","99","AVENIDA FERNANDO DE NORONHA","(63)3315-0027","2016","6","MS","2"
"6821197","","SP","São Bernardo do Campo","UPA PAULICEIA TABOAO","PAULICEIA","326","RUA PEDRO DE TOLEDO","4178-4309","2016","6","MS","2"
"7078730","72630-250","DF","Brasília","UPA RECANTO DAS EMAS","RECANTO DAS EMAS","S/N","EQ 400 600 AREA ESPECIAL RECANTO DAS EMAS","","2016","6","MS","3"
"7360851","","CE","Fortaleza","UNIDADE PRONTO ATENDIMENTO CONJUNTO CEARA","CONJUNTO CEARA","S/N","RUA 860","3216 8316","2016","6","SESSMS","2"
"7015887","97045070","RS","Santa Maria","UPA 24 H SANTA MARIA RS","PERPETUO SOCORRO","188","RUA ARY LAGRANHA DOMINGUES","5530261900","2016","6","MS","3"
"7130538","19.911-205","SP","Ourinhos","UPA UNIDADE DE PRONTO ATENDIMENTO OURINHOS","VILA SAO LUIZ","545","RUA CELESTINO LOPES BAHIA","14 33262494","2016","6","MS","2"
"6488315","50980-000","PE","Recife","UPA CAXANGA","VARZEA","S/N","AV CAXANGA","81 31844355","2016","6","MS","3"
"17396","","PR","Curitiba","UPA BOA VISTA","BOA VISTA","3654","AVN PARANA","041- 32511002","2016","6","SESSMS","3"
"6928331","65630000","MA","Timon","UPA TIMON","SANTO ANTONIO","S/N","RUA SAO SEBASTIAO","","2016","6","MS","2"
"10049","","MS","Campo Grande","UPA DR WALFRIDO ARRUDA CORONEL ANTONINO","CORONEL ANTONINO","1239","RUA DOUTOR MEIRELES","67-33144195/33144191","2016","6","SESSMS","3"
"7113218","09020-000","SP","Santo André","UPA PERIMETRAL","CENTRO","129","RUA CORONEL AGENOR DE CARMARGO","(11)44351400","2016","6","MS","2"
"6742017","","RN","Macaíba","UNIDADE DE PRONTO ATENDIMENTO MACAIBA UPA","ESTRADA DE JUNDIAI","100","AVENIDA JUNDIAI","(84)3271-4204","2016","6","MS","1"
"6632858","","MG","Ribeirão das Neves","UPA ACRIZIO MENEZES","CEREJEIRAS","600","AVENIDA DENISE CRISTINA DA ROCHA","3136273670","2016","6","SESSMS","3"
"2023571","13051-114","SP","Campinas","UNIDADE DE PRONTO ATENDIMENTO SAO JOSE","JD BANDEIRA 2","S/N","RUA BERTOLDO FERNANDES DE CASTRO","(19)32676400","2016","6","SESSMS","1"
"6439993","89226-205","SC","Joinville","UPA 24 HORAS AVENTUREIRO","AVENTUREIRO","0","RUA MAFALDA LAURINDO","47 3489-9800","2016","6","SESSMS","3"
"7130341","18900-000","SP","Santa Cruz do Rio Pardo","UPA DR FABIO AUGUSTO CARMO ZACURA SCRPARDO","ESTACAO","S/N","R GASTAO VIDIGAL ESQ C FRANCISCO DE ABREU SODRE","(014)3332-2790","2016","6","MS","1"
"6008054","32041-440","MG","Contagem","UNIDADE DE PRONTO ATENDIMENTO UNIDADE XVI UPA XVI","CENTRO","47","JOAQUIM CAMARGO","33987036","2016","6","SESSMS","2"
"7018800","","CE","Fortaleza","UNIDADE PRONTO ATENDIMENTO CANINDEZINHO","PLANALTO VITORIO","S/N","RUA 15","85 32168316","2016","6","MS","3"
"6851312","","MA","São Luís","UPA CIDADE OPERARIA","CIDADE OPERARIA","S/N","AV PRICIPAL AV OESTE","(098)32474558","2016","6","SESSMS","3"
"4774","41200-020","BA","Salvador","UPA 24H PROF ADROALDO ALBERGARIA","PERIPERI","S/N","RUA DAS PEDRINHAS","3611-5721/5719/5718","2016","6","SESSMS","3"
"2822318","83323-390","PR","Pinhais","UNIDADE DE PRONTO ATENDIMENTO 24 HORAS","CENTRO","731","RENATO NUNES RIBAS","(41)3059-9292","2016","6","MS","2"
"6870066","27.521-750","RJ","Resende","UPA 24 HS RESENDE","COMERCIAL NOVA RESEN","S/N","AVENIDA ADAUTO EMILIANO SOARES","(24) 3354-5075","2016","6","MS","3"
"6940315","","PB","João Pessoa","UNIDADE DE PRONTO ATENDIMENTO OCEANIA","AEROCLUBE","70","AV GOV FLAVIO RIBEIRO COUTINHO","3218-9896","2016","6","MS","2"
"6754325","","PB","Santa Rita","UPA UNIDADE DE PRONTO ATENDIMENTO","TIBIRI I","S/N","PITIMBU","83 32187355","2016","6","MS","1"
"6938124","23.585-430","RJ","Rio de Janeiro","SMS UPA 24 H PACIENCIA AP 53","PACIENCIA","S/N","ESTRADA SANTA EUGENIA","","2016","6","SESSMS","2"
"6443370","53600-000","PE","Igarassu","UPA IGARASSU","RUBINA","S/N","RODOVIA BR 101 NORTE KM 47","(81) 31844278/4280","2016","6","MS","3"
"6875343","39803-013","MG","Teófilo Otoni","UPA 24 HORAS","CENTRO","1284","AVENIDA GETULIO VARGAS","","2016","6","SESSMS","3"
"6964370","","PB","Guarabira","UPA UNIDADE DE PRONTO ATENDIMENTO DE GUARABIRA","CONJUNTO PRO MORADIA","S/N","PB 57","83 32187355","2016","6","MS","1"
"6950655","11471020","SP","Guarujá","UPA JARDIM BOA ESPERANCA JORGE DE JESUS ALMEIDA GUARUJA","JD BOA ESPERANCA","S/N","RUA MARIO DAIGE","33551935","2016","6","MS","2"
"6629989","","RJ","Campos dos Goytacazes","SES RJ UPA 24H CAMPOS DOS GOYTACAZES","PARQUE VERA CRUZ","200","SOUZA MOTA","","2016","6","MS","3"
"5323495","","PR","Curitiba","UPA CIDADE INDUSTRIAL","CIC","3370","RUA SENADOR ACCIOLY FILHO","041-33145058","2016","6","SESSMS","3"
"7116896","45700-000","BA","Itapetinga","UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS","NOVA ITAPETINGA","S/N","AVENIDA GERSON DE OLIVEIRA","","2016","6","MS","1"
"6035809","26110-260","RJ","Belford Roxo","UPA 24H BOM PASTOR BELFORD ROXO","BOM PASTOR","0","ESTR DE BELFORD ROXO","20709119","2016","6","SESSMS","3"
"6426174","25820-185","RJ","Três Rios","UPA 24 HS","TRIANGULO","2100","AV ZOELLO SOLA","024 22551998","2016","6","MS","3"
"2061724","","SP","Piracicaba","UPA VILA CRISTINA FREI SIGRIST PIRACICABA","VILA CRISTINA","1737","AVENIDA RAPOSO TAVARES","(19) 3434-2296","2016","6","SESSMS","2"
"2680017","","RO","Porto Velho","UPA ZONA SUL","COHAB FLORESTA","01","RUA URTIGA VERMELHA COM JATUARANA","69 3901 3335","2016","6","MS","2"
"6985483","","CE","Fortaleza","UNIDADE PRONTO ATENDIMENTO PRAIA DO FUTURO","PRAIA DO FUTURO","S/N","AV SENADOR CARLOS JEREISSATI","85 32168316","2016","6","MS","3"
"6826393","","MA","São José de Ribamar","UPA PARQUE VITORIA","TURU","20","AVENIDA JOSE SANTANA QUADRA 38","","2016","6","MS","2"
"7144016","","SP","Mogi Guaçu","UNIDADE DE PRONTO ATENDIMENTO UPA DE MOGI GUACU","JARDIM SANTA MARTA","S/N","RUA ORLANDA PEREIRA BUENO","1938185556","2016","6","MS","2"
"6822576","17063-060","SP","Bauru","UPA BELA VISTA","VILA LEMOS","4","RUA MARCAL DE ARRUDA CAMPOS","3102-1213","2016","6","MS","3"
"6631169","20730-460","RJ","Rio de Janeiro","SMS UPA 24 H ENGENHO DE DENTRO AP 32","ENGENHO DE DENTRO","S/N","RUA BERNARDO","25920-502","2016","6","MS","3"
"3340821","88052-800","SC","Florianópolis","UNIDADE DE PRONTO ATENDIMENTO UPA NORTE DA ILHA","CANASVIEIRAS","0","ROD FRANCISCO FAUSTINO MARTINS","(48) 32610623","2016","6","SESSMS","3"
"7169159","","PR","Lapa","UPA DR DARCY COSTA","VILA DO PRINCIPE","515","AVENIDA JUSCELINO KUBITSCHEK OLIVEIRA","4135475077","2016","6","MS","1"
"6867294","","RS","Novo Hamburgo","UPA 24 HORAS CANUDOS NH IRMAO ANTONIO BORTOLINI","CANUDOS","12","RUA BARTOLOMEU DE GUSMAO","51 30971317","2016","6","MS","2"
"7041152","","PB","Pombal","UPA UNIDADE DE PRONTO ATENDIMENTO DE POMBAL","PEREIROS","S/N","RUA JAIRO VIEIRA FEITOSA","","2016","6","MS","1"
"7104804","36090-000","MG","Juiz de Fora","UPA NORTE","NOVA ERA","6145","AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK","(32)3222-0430","2016","6","MS","3"
"7242492","89900-000","SC","São Miguel do Oeste","UNIDADE DE PRONTO ATENDIMENTO LEONARDO WESSHEIMER","AGOSTINI","1","RUA OIAPOC","(49) 3621-2991","2016","6","MS","1"
"7103271","17400-000","SP","Garça","UPA 24 HS UNIDADE DE PRONTO ATENDIMENTO DR MARIO NUNES MIRAN","WILLIANS","120","RUA DR ORLANDO THIAGO DOS SANTOS","14-3406.4564","2016","6","MS","1"
"6722253","","GO","Formosa","UPA UNIDADE DE PRONTO ATENDIMENTO","SETOR SUL","S/N","VIA 26 A","61 3631-7681","2016","6","MS","1"
"6571573","36070-060","MG","Juiz de Fora","UPA SAO PEDRO","SAO PEDRO","129","RUA MAJOR LINO LIMA","(32)3250-1402","2016","6","SESSMS","3"
"6886345","","TO","Araguaína","UPA ANATOLIO DIAS CARNEIRO ARAGUAINA","ARAGUAINA SUL","S/N","RUA DOS PINHEIROS","","2016","6","MS","2"
"10057","","MS","Campo Grande","UPA APARECIDA GONCALVES SARAIVA UNIVERSITARIO","UNIVERSITARIO","3757","AVENIDA GUAICURUS","67-33045602/33045601","2016","6","SESSMS","2"
"2589648","74975-385","GO","Aparecida de Goiânia","UPA BRASICON","RESIDENCIAL BRASICON","S/N","RUA DAS ACASIA","3545 9953","2016","6","MS","3"
"2126001","32670-505","MG","Betim","UPA SETE DE SETEMBRO","CHACARA","441","BANDEIRANTES","(31)3531.3930","2016","6","SESSMS","3"
"6716938","22775-002","RJ","Rio de Janeiro","SMS COORD DE EMERGENCIA REGIONAL CER BARRA AP 40","BARRA DA TIJUCA","2000","AVENIDA AYRTON SENNA","35507060","2016","6","MS","3"
"6922333","43815-360","BA","Candeias","UNIDADE DE PRONTO ATENDIMENTO","OURO NEGRO","01","RUA DOS TRES PODERES","","2016","6","MS","1"
"7050577","78320-000","MT","Juína","UNIDADE DE PRONTO ATENDIMENTO DE JUINA DR SANTOS","MODULO 04","S/N","RUA DAS ANDORINHAS","66-3566-2009","2016","6","MS","1"
"7057334","47640-000","BA","Santa Maria da Vitória","UPA 24 HORAS SANTA MARIA DA VITORIA","AABB","S/N","RUA JEREMIAS RODRIGUES DA SILVA","77 3483 4884","2016","6","MS","1"
"2492555","","TO","Palmas","UNIDADE DE PRONTO ATENDIMENTO SUL","AURENY II","04","RUA PERIMENTRAL 2","(63)32185569","2016","6","SESSMS","2"
"6038891","20961-150","RJ","Rio de Janeiro","SES RJ UPA 24H ENGENHO NOVO AP 32","ENGENHO NOVO","70","RUA SOUZA BARROS","2332-2349","2016","6","SESSMS","3"
"6975402","78890-000","MT","Sorriso","UPA UNIDADE DE PRONTO ATENDIMENTO SARA AKEMI ICHICAVA","CENTRO","S/N","AVENIDA PORTO ALEGRE","66 35445989","2016","6","MS","1"
"2557096","46400-000","BA","Caetité","UNIDADE DE PRONTO ATENDIMENTO DE CAETITE","RANCHO ALEGRE","S/N","RODOVIA CAETITE GUANAMBI","(77)34548061","2016","6","SESSMS","3"
"7003692","28927-000","RJ","Cabo Frio","UNIDADE DE PRONTO ATENDIMENTO UPA II","SAMBURA","136","AV AMARAL PEIXOTO KM 136","22 26461736","2016","6","MS","2"
"5323436","","PR","Curitiba","UPA CAJURU","CAJURU","S/N","RUA ENGENHEIRO BENEDITO MARIO DA SILVA","041-32674319","2016","6","SESSMS","3"
"5955645","21870-210","RJ","Rio de Janeiro","SES RJ UPA 24H BANGU","BANGU","S/N","RUA FIGUEIREDO CAMARGO","24195816","2016","6","SESSMS","3"
"6421482","20973-011","RJ","Rio de Janeiro","SMS UPA 24H MANGUINHOS AP 31","BENFICA","1390","AV DOM HELDER CAMARA","2332-2407","2016","6","SESSMS","2"
"6439837","69900-977","AC","Rio Branco","UPA 24 HORAS DO 2 DISTRITO","LOTEAMENTO SANTA HEL","0020","RODOVIA BR 364 KM 125","(68) 3221 6775","2016","6","SESSMS","3"
"2420147","","SE","Poço Redondo","UNIDADE DE PRONTO ATENDIMENTO ZULMIRA SOARES","LIDIA SOUZA CRUZ","S/N","RUA ALTO DO GADO MANSO","07933371415","2016","6","SESSMS","1"
"6555551","26311-020","RJ","Queimados","SES RJ UPA 24H QUEIMADOS","NOSSA SENHORA DA GLO","S/N","RUA MARIO FERREIRA DOS REIS","26659493","2016","6","MS","3"
"7206445","14150-000","SP","Serrana","UPA DR GERALDO CESAR PAIVA REIS","JD ROMULO MONTANARI","235","GABRIEL JOSE DO VALE","(16) 3987-1513","2016","6","MS","1"
"5955211","21040-361","RJ","Rio de Janeiro","SES UPA 24H MARE AP 31","MANGUINHOS","4880","AV BRASIL","2334-7830 2334-7832","2016","6","SESSMS","3"
"5955629","21361-132","RJ","Rio de Janeiro","SES UPA 24H IRAJA AP 33","IRAJA","380","AV MONSENHOR FELIX","23339822","2016","6","SESSMS","3"
"7126816","45980-000","BA","Prado","UPA 24 HORAS PRADO","PORTAL DO PRADO","S/N","RODOVIA PRADO ITAMARAJU QUADRA 17 LOTE 7 A 12","","2016","6","MS","1"
"7077149","45810-000","BA","Porto Seguro","UPA UNIDADE DE PRONTO ATENDIMENTO 24 HORAS FREI CALIXTO","MERCADO DO POVO","S/N","RUA DA MATA","(73) 3268-2032","2016","6","MS","2"
"7058284","","PB","Monteiro","UPA JOAQUINA PIRES BARBOSA HENRIQUE","CENTRO","S/N","LOTEAMENTO RESIDENCE ALTIPLANO","83 88298453","2016","6","MS","1"
"7916043","","AL","Maragogi","UPA SANTO ANTONIO","AL NORTE","S/N","AL 101","","2016","6","MS","1"
"7479387","","SP","São Paulo","UPA III NOVA CAMPO LIMPO","VILA MARACANA","121","RUA THEREZA MOUCO DE OLIVEIRA","(11) 5814-3776","2016","6","SESSMS","3"
"6849636","","PR","São José dos Pinhais","UPA AFONSO PENA","AFONSO PENA","460","RUA FRANCISCA DE SOUZA CORTES","41 3385 - 3502","2016","6","MS","3"
"7184689","11660690","SP","Caraguatatuba","UNIDADE DE PRONTO ATENDIMENTO CENTRAL DE CARAGUATATUBA","JARDIM PRIMAVERA","451","AVENIDA MARANHAO","12 38972100","2016","6","SESSMS","2"
"24228","","SP","Santo André","UPA CENTRAL EMILIO PIRES MAGALHAES","VILA BASTOS","08","PRACA IV CENTENARIO","(11)44366844","2016","6","MS","2"
"7785577","42700000","BA","Lauro de Freitas","UNIDADE DE PRONTO ATENDIMENTO DE ITINGA","ITINGA","S/N","AVENIDA SAO CRISTOVAO","32518110/8112","2016","6","MS","2"
"7584717","","SC","Herval d'Oeste","UNIDADE DE PRONTO ATENDIMENTO REMI A MASCARELLO","SAO VICENTE","1400","RUA SANTOS DUMONT","04935227432","2016","6","MS","1"
"7737866","","PR","Toledo","UPA II UNIDADE DE PRONTO ATENDIMENTO","VILA BECKER","7964","AVENIDA MARIPA","3378-2388","2016","6","MS","2"
"6919456","09390-140","SP","Mauá","UPA ZAIRA","JARDIM ZAIRA","1952","AVENIDA WASHINGTON LUIZ","(11)4541-6683","2016","6","MS","2"
"7481624","","AL","Palmeira dos Índios","UNIDADE DE PRONTO ATENDIMENTO PALMEIRA DOS INDIOS","SONHO VERDE","S/N","RUA COMERCIANTE LUIZ DE FRANCA NETO","82 34292037","2016","6","MS","2"
"2142643","","MG","Lagoa da Prata","","","","","","2016","6","MS","1"
"7522738","","SP","Cotia","UPA ATALAIA DRA RITA DE CASSIA SORIO","ATALAIA","326","ESTRADA DO MORRO GRANDE","1146164055","2016","6","MS","2"
"7434308","60055-000","CE","Fortaleza","UNIDADE PRONTO ATENDIMENTO CRISTO REDENTOR","JACARECANGA","S/N","AV PRESIDENTE CASTELO BRANCO","31952768","2016","6","MS","3"
"7164440","24943-195","RJ","Maricá","UPA MARICA 24H","INOA","S/N","RUA EUCLIDES DE PAULO DA SILVA","21-26367228","2016","6","SESSMS","3"
"4340","41610-640","BA","Salvador","UPA 24H DR HELIO MACHADO","ITAPUA","97","RUA DA CACIMBA","(71) 3611-7118","2016","6","SESSMS","3"
"2630036","","ES","Guarapari","SECRETARIA MUNICIPAL DE SAUDE","MUQUICABA","S/N","AVENIDA ADAMASTOR ANTONIO DA SILVA","(27)3361 4970","2016","6","MS","2"
"7964145","","BA","Teixeira de Freitas","UPA UNIDADE DE PRONTO ATENDIMENTO","JARDIM LIBERDADE","S/N","AVENIDA PRESIDENTE GETULIO VARGAS","","2016","6","MS","2"
"7035861","","SP","Barretos","UPA 24H ZAID ABRAO GERAIGE","IBIRAPUERA","1355","AVENIDA CONSELHEIRO ANTONIO PRADO","","2016","6","MS","2"
